════════════════════════════════════════════════════════════════════════════════
  META-KEYWORD CANDIDATE WORDS AUDIT
  meta_keyword_audit.py  —  auto-generated
════════════════════════════════════════════════════════════════════════════════

  UNESCO corpus:              1011 Cultural/Mixed sites with coordinates
  Unique 4+ letter words:     9446
  Candidate words (5≤N≤200):  1741

  Curated dome keyword set:   N=29  χ²p=0.0004
  Words beating curated χ²p:  315  (18.1%)

  Dome keywords: dome, domed, domes, spherical, stupa, stupas, tholos

────────────────────────────────────────────────────────────────────────────────
  1. DOME KEYWORD INDIVIDUAL RANKINGS
────────────────────────────────────────────────────────────────────────────────
  keyword                   N    A+     A+%     A      A%       χ²p    rank
  saudi                       5     0    0.0%     1   20.0%    0.7358  #1674    
  scale                      23     1    4.3%     2    8.7%    0.2416  #1226    
  scandinavia                 5     0    0.0%     0    0.0%    0.0174  #654     
  scenes                      5     1   20.0%     1   20.0%    0.1991  #1081    
  scenic                      6     0    0.0%     0    0.0%    0.2255  #1192    
  scholars                    7     1   14.3%     1   14.3%    0.0006  #340     
  school                     22     2    9.1%     4   18.2%    0.0436  #772     
  schools                     7     1   14.3%     1   14.3%    0.0153  #613     
  science                     8     1   12.5%     2   25.0%    0.1359  #996     
  sciences                    6     2   33.3%     3   50.0%    0.4060  #1329    
  scientific                 14     3   21.4%     3   21.4%    0.9098  #1701    
  sculpted                    9     0    0.0%     2   22.2%    0.0080  #531     
  sculptural                  7     1   14.3%     1   14.3%    0.9306  #1714    
  sculpture                  12     1    8.3%     2   16.7%    0.0162  #621     
  sculptures                 23     5   21.7%     6   26.1%    0.3299  #1296    
  seasonal                    9     2   22.2%     2   22.2%    0.0533  #810     
  seat                       12     0    0.0%     3   25.0%    0.0113  #568     
  second                     32     1    3.1%     3    9.4%    0.0012  #382     
  sections                    6     2   33.3%     3   50.0%    0.2255  #1185    
  secular                    10     0    0.0%     0    0.0%    0.0266  #694     
  sedentary                   5     0    0.0%     1   20.0%    0.7358  #1673    
  seen                       29     4   13.8%     7   24.1%    0.1022  #969     
  selected                    5     1   20.0%     1   20.0%    0.7358  #1597    
  selection                   5     0    0.0%     0    0.0%    0.4060  #1326    
  semi                       15     1    6.7%     2   13.3%    0.0306  #726     
  separate                    7     0    0.0%     0    0.0%    0.0153  #606     
  separated                   5     1   20.0%     1   20.0%    0.7358  #1635    
  sequence                    5     0    0.0%     0    0.0%    0.0916  #957     
  serial                     45     4    8.9%     9   20.0%    0.0158  #617     
  series                     45     2    4.4%     9   20.0%    0.0838  #900     
  serra                       5     1   20.0%     1   20.0%    0.7358  #1630    
  serve                       9     0    0.0%     0    0.0%    0.4369  #1435    
  served                     16     0    0.0%     1    6.2%    0.0003  #311     ***
  setting                    18     1    5.6%     1    5.6%    0.4530  #1469    
  settled                    14     1    7.1%     2   14.3%    0.9098  #1702    
  settlement                 62     4    6.5%     9   14.5%    0.0000  #186     ***
  settlements                60     3    5.0%     5    8.3%    0.0000  #32      ***
  settlers                    5     2   40.0%     2   40.0%    0.4060  #1348    
  seven                      25     1    4.0%     4   16.0%    0.0123  #572     
  several                    58     5    8.6%     9   15.5%    0.0000  #173     ***
  shah                        8     1   12.5%     3   37.5%    0.2186  #1179    
  shape                       7     1   14.3%     1   14.3%    0.6834  #1573    
  shaped                     28     0    0.0%     5   17.9%    0.0576  #820     
  shelter                     7     0    0.0%     0    0.0%    0.0006  #342     
  shelters                   14     2   14.3%     4   28.6%    0.7881  #1677    
  shiva                       6     1   16.7%     1   16.7%    0.6747  #1533    
  shores                      9     0    0.0%     2   22.2%    0.8168  #1679    
  short                       5     0    0.0%     0    0.0%    0.0005  #326     
  show                       21     3   14.3%     4   19.0%    0.0007  #349     
  showcase                    5     1   20.0%     3   60.0%    0.1991  #1063    
  shows                       8     0    0.0%     0    0.0%    0.0295  #713     
  shrine                      8     0    0.0%     2   25.0%    0.2186  #1177    
  shrines                    18     0    0.0%     0    0.0%    0.0025  #413     
  side                       12     0    0.0%     1    8.3%    0.0018  #397     
  sides                       5     1   20.0%     1   20.0%    0.7358  #1644    
  sierra                      5     0    0.0%     1   20.0%    0.7358  #1650    
  significance               25     3   12.0%     3   12.0%    0.4628  #1471    
  significant                32     2    6.2%     3    9.4%    0.0001  #246     ***
  silk                       17     4   23.5%     4   23.5%    0.0099  #552     
  silver                     11     0    0.0%     1    9.1%    0.0000  #206     ***
  since                      85     8    9.4%    14   16.5%    0.0000  #102     ***
  single                     12     1    8.3%     2   16.7%    0.1273  #987     
  sites                     144    12    8.3%    22   15.3%    0.0000  #22      ***
  situated                   85     5    5.9%    13   15.3%    0.0000  #35      ***
  size                       12     1    8.3%     1    8.3%    0.0916  #912     
  skill                       6     2   33.3%     2   33.3%    0.6747  #1531    
  slave                       5     0    0.0%     0    0.0%    0.0174  #647     
  slaves                      6     0    0.0%     0    0.0%    0.0306  #729     
  slopes                     25     3   12.0%     4   16.0%    0.0477  #784     
  small                      54     4    7.4%     7   13.0%    0.0000  #133     ***
  social                     72     9   12.5%    12   16.7%    0.0008  #354     
  societies                   9     1   11.1%     1   11.1%    0.4369  #1424    
  society                    27     4   14.8%     4   14.8%    0.4161  #1415    
  socio                       8     0    0.0%     1   12.5%    0.5169  #1488    
  solutions                   9     1   11.1%     2   22.2%    0.2989  #1281    
  some                      114    10    8.8%    16   14.0%    0.0000  #5       ***
  sophisticated              13     1    7.7%     3   23.1%    0.4721  #1476    
  source                     11     0    0.0%     0    0.0%    0.0000  #92      ***
  sources                     6     0    0.0%     1   16.7%    0.4060  #1325    
  south                     104    15   14.4%    23   22.1%    0.0000  #231     ***
  southeast                   9     0    0.0%     2   22.2%    0.2989  #1287    
  southern                   67     9   13.4%    18   26.9%    0.0000  #120     ***
  southwest                   8     1   12.5%     1   12.5%    0.2186  #1159    
  sovereignty                 5     0    0.0%     1   20.0%    1.0000  #1740    
  space                      17     4   23.5%     5   29.4%    0.2813  #1262    
  spaces                     19     0    0.0%     1    5.3%    0.0061  #498     
  spain                      20     2   10.0%     3   15.0%    0.0000  #213     ***
  span                        7     0    0.0%     0    0.0%    0.2730  #1254    
  spanish                    42     5   11.9%     7   16.7%    0.0000  #153     ***
  spanning                   10     0    0.0%     1   10.0%    0.0266  #690     
  spans                       6     0    0.0%     0    0.0%    0.2255  #1186    
  spatial                    11     1    9.1%     3   27.3%    0.7024  #1585    
  special                     7     0    0.0%     2   28.6%    0.6834  #1579    
  species                    18     4   22.2%     5   27.8%    0.0066  #502     
  specific                   25     1    4.0%     2    8.0%    0.0174  #632     
  spectacular                25     1    4.0%     2    8.0%    0.0087  #543     
  spirit                      7     0    0.0%     1   14.3%    0.0153  #615     
  spirits                     5     0    0.0%     1   20.0%    0.1991  #1100    
  spiritual                  34     3    8.8%     4   11.8%    0.0435  #771     
  spirituality                5     0    0.0%     0    0.0%    0.7358  #1639    
  spread                     28     1    3.6%     3   10.7%    0.0004  #314     ***
  springs                     8     0    0.0%     1   12.5%    0.3425  #1299    
  square                     17     1    5.9%     2   11.8%    0.9186  #1707    
  squares                    14     2   14.3%     2   14.3%    0.0012  #372     
  stage                       5     0    0.0%     0    0.0%    0.0174  #663     
  stages                     12     0    0.0%     1    8.3%    0.0001  #278     ***
  stand                       7     3   42.9%     4   57.1%    0.0916  #909     
  standing                   16     3   18.8%     4   25.0%    0.0472  #777     
  stands                     31     2    6.5%     5   16.1%    0.0097  #550     
  started                     7     0    0.0%     1   14.3%    0.9306  #1709    
  state                      39     1    2.6%     3    7.7%    0.0000  #118     ***
  states                     22     1    4.5%     3   13.6%    0.1564  #1014    
  station                     9     0    0.0%     0    0.0%    0.2989  #1283    
  stations                    6     0    0.0%     1   16.7%    0.4060  #1355    
  statue                      7     1   14.3%     1   14.3%    0.0916  #945     
  statues                    13     1    7.7%     4   30.8%    0.2795  #1257    
  status                      6     1   16.7%     2   33.3%    0.6747  #1566    
  steel                       9     1   11.1%     3   33.3%    0.1301  #990     
  steep                      16     2   12.5%     3   18.8%    0.0472  #778     
  still                      82     7    8.5%     9   11.0%    0.0000  #54      ***
  stock                       5     1   20.0%     2   40.0%    0.4060  #1403    
  stone                      80     6    7.5%    13   16.2%    0.0000  #137     ***
  stones                      7     1   14.3%     1   14.3%    0.0153  #614     
  storage                     6     0    0.0%     0    0.0%    0.0035  #439     
  storey                      5     1   20.0%     1   20.0%    0.7358  #1625    
  story                       5     0    0.0%     2   40.0%    0.0916  #922     
  strategic                  21     2    9.5%     3   14.3%    0.0817  #886     
  strategically               5     0    0.0%     0    0.0%    0.0174  #655     
  street                     14     1    7.1%     1    7.1%    0.0106  #559     
  streets                    18     1    5.6%     1    5.6%    0.0220  #674     
  stretch                     6     1   16.7%     1   16.7%    0.0611  #837     
  stretching                  9     1   11.1%     1   11.1%    0.8168  #1681    
  striking                   11     0    0.0%     1    9.1%    0.0735  #875     
  strong                     13     1    7.7%     2   15.4%    0.2795  #1258    
  strongly                    7     2   28.6%     2   28.6%    0.4461  #1445    
  structural                 14     3   21.4%     3   21.4%    0.1991  #1073    
  structure                  27     3   11.1%     3   11.1%    0.0064  #501     
  structures                 74     7    9.5%    14   18.9%    0.0000  #78      ***
  struggle                    5     1   20.0%     1   20.0%    0.1991  #1111    
  study                      11     0    0.0%     0    0.0%    0.1510  #1008    
  stupas                      6     2   33.3%     3   50.0%    0.2255  #1211    dome
  style                      78     5    6.4%     8   10.3%    0.0000  #62      ***
  styles                     34     2    5.9%     4   11.8%    0.0004  #320     
  submerged                   5     0    0.0%     0    0.0%    0.0174  #638     
  subsequent                  8     2   25.0%     3   37.5%    0.5169  #1485    
  subsequently                5     0    0.0%     0    0.0%    0.1991  #1096    
  substantial                10     0    0.0%     0    0.0%    0.1359  #1001    
  subtropical                 5     0    0.0%     0    0.0%    0.1991  #1103    
  succeeded                   5     0    0.0%     0    0.0%    0.0174  #640     
  successful                  8     0    0.0%     1   12.5%    0.0295  #719     
  successive                 16     1    6.2%     3   18.8%    0.3280  #1295    
  such                       72     5    6.9%    13   18.1%    0.0000  #87      ***
  sugar                       7     0    0.0%     0    0.0%    0.0000  #193     ***
  sultanate                   5     0    0.0%     1   20.0%    0.7358  #1669    
  summer                      9     0    0.0%     1   11.1%    0.0130  #580     
  superb                      9     2   22.2%     2   22.2%    0.8168  #1690    
  supply                     10     0    0.0%     0    0.0%    0.0019  #404     
  support                     8     2   25.0%     2   25.0%    0.1359  #995     
  supported                   6     0    0.0%     2   33.3%    0.2255  #1212    
  supporting                  5     0    0.0%     0    0.0%    0.0174  #649     
  surface                     7     2   28.6%     2   28.6%    0.4461  #1462    
  surrounded                 39     2    5.1%     7   17.9%    0.0000  #163     ***
  surrounding                41     7   17.1%     9   22.0%    0.0025  #414     
  surroundings               13     1    7.7%     1    7.7%    0.2795  #1260    
  survival                    7     0    0.0%     0    0.0%    0.0916  #917     
  survive                     5     0    0.0%     0    0.0%    0.1991  #1132    
  survived                   14     0    0.0%     1    7.1%    0.0016  #391     
  survives                    5     1   20.0%     1   20.0%    0.1991  #1071    
  surviving                  20     4   20.0%     6   30.0%    0.0497  #790     
  sustainable                 7     0    0.0%     0    0.0%    0.6834  #1578    
  sweden                      7     0    0.0%     0    0.0%    0.0282  #709     
  symbol                     18     5   27.8%     5   27.8%    0.0012  #373     
  symbolic                   23     3   13.0%     4   17.4%    0.1746  #1049    
  symbolizes                  9     2   22.2%     3   33.3%    0.1991  #1064    
  symbols                    13     2   15.4%     3   23.1%    0.9771  #1734    
  synthesis                   7     0    0.0%     0    0.0%    0.0916  #951     
  syria                       6     0    0.0%     1   16.7%    0.4060  #1407    
  system                     86     7    8.1%    12   14.0%    0.0000  #119     ***
  systems                    29     1    3.4%     2    6.9%    0.0001  #280     ***
  take                        7     0    0.0%     1   14.3%    0.4461  #1464    
  tall                       10     2   20.0%     3   30.0%    0.7358  #1612    
  tangible                    9     0    0.0%     1   11.1%    0.0838  #898     
  technical                  15     2   13.3%     2   13.3%    0.1546  #1013    
  technique                   7     3   42.9%     4   57.1%    0.0282  #708     
  techniques                 28     3   10.7%     7   25.0%    0.0000  #181     ***
  technological              19     1    5.3%     2   10.5%    0.0002  #288     ***
  technology                 20     1    5.0%     3   15.0%    0.2873  #1269    
  tell                        8     1   12.5%     3   37.5%    0.2186  #1168    
  temple                     45     4    8.9%     9   20.0%    0.0030  #421     
  temples                    69     7   10.1%    14   20.3%    0.0000  #107     ***
  temporary                  11     0    0.0%     1    9.1%    0.0006  #337     
  terms                      12     1    8.3%     3   25.0%    0.3232  #1291    
  terrace                     7     1   14.3%     3   42.9%    0.1603  #1021    
  terraced                    6     2   33.3%     3   50.0%    0.2255  #1194    
  terraces                   21     2    9.5%     4   19.0%    0.0000  #236     ***
  terrain                    13     0    0.0%     1    7.7%    0.1577  #1018    
  territories                 6     0    0.0%     0    0.0%    0.0611  #844     
  territory                  14     1    7.1%     1    7.1%    0.0106  #558     
  testifies                  23     1    4.3%     2    8.7%    0.0038  #466     
  testify                    25     1    4.0%     3   12.0%    0.3546  #1313    
  testimony                  99     6    6.1%    16   16.2%    0.0000  #37      ***
  than                       65     8   12.3%     9   13.8%    0.0000  #67      ***
  thanks                      8     1   12.5%     2   25.0%    0.0295  #717     
  theatre                    16     0    0.0%     1    6.2%    0.0073  #507     
  theatres                    6     0    0.0%     0    0.0%    0.4060  #1324    
  their                     156    14    9.0%    22   14.1%    0.0000  #14      ***
  them                       26     3   11.5%     4   15.4%    0.0000  #178     ***
  themes                      7     1   14.3%     1   14.3%    0.0153  #600     
  then                       30     3   10.0%     6   20.0%    0.0000  #156     ***
  there                      63     7   11.1%    13   20.6%    0.0000  #130     ***
  these                     147    14    9.5%    22   15.0%    0.0000  #42      ***
  they                      151    16   10.6%    23   15.2%    0.0000  #76      ***
  third                      12     2   16.7%     2   16.7%    0.3232  #1289    
  those                      20     1    5.0%     2   10.0%    0.0000  #212     ***
  thought                     8     1   12.5%     2   25.0%    0.7358  #1654    
  thousand                    9     0    0.0%     0    0.0%    0.0080  #529     
  thousands                  16     4   25.0%     5   31.2%    0.0611  #824     
  threatened                  6     0    0.0%     0    0.0%    0.2255  #1188    
  three                      94    10   10.6%    19   20.2%    0.0002  #293     ***
  through                    65     3    4.6%     8   12.3%    0.0000  #138     ***
  throughout                 37     3    8.1%     3    8.1%    0.0005  #324     
  thus                       14     2   14.3%     2   14.3%    0.4257  #1418    
  tiles                       5     0    0.0%     0    0.0%    0.4060  #1378    
  timber                      9     1   11.1%     2   22.2%    0.8168  #1688    
  time                       55     5    9.1%    11   20.0%    0.0086  #542     
  times                      43     3    7.0%     8   18.6%    0.0000  #166     ***
  today                      43     4    9.3%     7   16.3%    0.0020  #407     
  together                   54     6   11.1%    10   18.5%    0.0068  #504     
  tomb                       25     5   20.0%     8   32.0%    0.0563  #816     
  tombs                      37     5   13.5%     7   18.9%    0.0010  #364     
  took                       10     2   20.0%     2   20.0%    0.1359  #998     
  tools                       9     0    0.0%     1   11.1%    0.0130  #585     
  topography                 12     1    8.3%     2   16.7%    0.0916  #911     
  total                       8     2   25.0%     2   25.0%    0.1359  #999     
  towards                     7     3   42.9%     3   42.9%    0.1603  #1024    
  tower                      27     5   18.5%     6   22.2%    0.0197  #669     
  towering                    6     0    0.0%     1   16.7%    0.4060  #1343    
  towers                     29     2    6.9%     4   13.8%    0.0048  #478     
  town                      164    15    9.1%    26   15.9%    0.0000  #4       ***
  towns                      45     3    6.7%     5   11.1%    0.0000  #185     ***
  townscape                   7     1   14.3%     1   14.3%    0.0006  #341     
  traced                      5     0    0.0%     0    0.0%    0.0916  #947     
  traces                     16     3   18.8%     4   25.0%    0.0032  #425     
  trade                      59     5    8.5%     9   15.3%    0.0000  #60      ***
  trading                    39     4   10.3%     5   12.8%    0.0000  #225     ***
  tradition                  54     3    5.6%     5    9.3%    0.0000  #108     ***
  traditional                70     5    7.1%     8   11.4%    0.0000  #31      ***
  traditions                 61    11   18.0%    17   27.9%    0.0000  #197     ***
  trans                       5     0    0.0%     1   20.0%    0.1991  #1105    
  transformation              6     0    0.0%     1   16.7%    0.9554  #1725    
  transformed                13     1    7.7%     1    7.7%    0.0125  #575     
  transition                 14     0    0.0%     1    7.1%    0.0041  #471     
  transnational               7     0    0.0%     0    0.0%    0.2730  #1244    
  transport                   5     0    0.0%     0    0.0%    0.1991  #1134    
  tree                        7     2   28.6%     4   57.1%    0.0916  #927     
  trees                      16     1    6.2%     2   12.5%    0.0472  #780     
  tropical                   10     1   10.0%     2   20.0%    0.4060  #1322    
  tumuli                     10     1   10.0%     1   10.0%    0.0916  #916     
  tumulus                     5     0    0.0%     0    0.0%    0.0005  #327     
  tunnels                     7     0    0.0%     0    0.0%    0.0000  #192     ***
  turned                      8     0    0.0%     0    0.0%    0.0295  #711     
  twelve                      5     2   40.0%     2   40.0%    0.0916  #962     
  twenty                      7     1   14.3%     1   14.3%    0.6834  #1574    
  type                       22     3   13.6%     5   22.7%    0.0062  #499     
  types                      12     2   16.7%     3   25.0%    0.7051  #1592    
  typical                    16     1    6.2%     4   25.0%    0.6005  #1515    
  typically                   5     0    0.0%     1   20.0%    0.7358  #1663    
  under                      55     6   10.9%    11   20.0%    0.0053  #486     
  underground                25     0    0.0%     4   16.0%    0.0003  #312     ***
  understanding              11     3   27.3%     3   27.3%    0.2968  #1275    
  undertaken                  6     2   33.3%     2   33.3%    0.6747  #1537    
  unesco                      6     1   16.7%     1   16.7%    0.9554  #1724    
  unexcavated                 5     0    0.0%     0    0.0%    0.7358  #1667    
  unified                     7     0    0.0%     0    0.0%    0.2730  #1253    
  unique                    101    10    9.9%    18   17.8%    0.0000  #129     ***
  united                     14     1    7.1%     3   21.4%    0.5342  #1493    
  units                       5     0    0.0%     0    0.0%    0.1991  #1116    
  unity                      10     1   10.0%     4   40.0%    0.1359  #1004    
  universal                   6     0    0.0%     0    0.0%    0.2255  #1217    
  university                 14     0    0.0%     2   14.3%    0.2592  #1239    
  until                      47     3    6.4%     4    8.5%    0.0000  #123     ***
  unusual                     9     2   22.2%     3   33.3%    0.4369  #1433    
  upper                      23     1    4.3%     3   13.0%    0.0038  #465     
  urban                     135     9    6.7%    18   13.3%    0.0000  #13      ***
  used                       47     4    8.5%     6   12.8%    0.0008  #357     
  using                      21     3   14.3%     3   14.3%    0.0059  #497     
  valley                     67     5    7.5%    14   20.9%    0.0006  #336     
  valleys                    20     1    5.0%     3   15.0%    0.0749  #882     
  valuable                    7     0    0.0%     1   14.3%    0.4461  #1468    
  value                      13     0    0.0%     1    7.7%    0.0333  #747     
  values                     11     0    0.0%     1    9.1%    0.5427  #1500    
  varied                      6     1   16.7%     2   33.3%    0.4060  #1327    
  variety                    13     1    7.7%     1    7.7%    0.0125  #576     
  various                    15     1    6.7%     3   20.0%    0.0700  #867     
  vast                       39     4   10.3%     7   17.9%    0.0003  #298     ***
  venice                      7     0    0.0%     0    0.0%    0.0083  #534     
  vernacular                 12     1    8.3%     3   25.0%    0.1756  #1051    
  vertical                    8     0    0.0%     0    0.0%    0.0001  #270     ***
  very                       17     0    0.0%     1    5.9%    0.0002  #294     ***
  vestiges                   18     1    5.6%     4   22.2%    0.0220  #673     
  vibrant                     7     2   28.6%     2   28.6%    0.2730  #1250    
  victory                     5     0    0.0%     0    0.0%    0.4060  #1402    
  viet                        6     0    0.0%     0    0.0%    0.0611  #847     
  viking                      6     0    0.0%     0    0.0%    0.0035  #447     
  villa                       5     1   20.0%     1   20.0%    0.7358  #1653    
  village                    26     4   15.4%     6   23.1%    0.0522  #806     
  villages                   44     1    2.3%     2    4.5%    0.0000  #167     ***
  villas                      5     1   20.0%     1   20.0%    0.1991  #1059    
  vines                       5     0    0.0%     1   20.0%    0.1991  #1095    
  vineyard                    5     0    0.0%     0    0.0%    0.7358  #1659    
  vineyards                   7     0    0.0%     0    0.0%    0.2730  #1252    
  virgin                      6     0    0.0%     0    0.0%    0.4060  #1413    
  virtually                   6     1   16.7%     1   16.7%    0.2255  #1215    
  visible                     5     1   20.0%     1   20.0%    0.1991  #1082    
  vision                      9     1   11.1%     2   22.2%    0.6151  #1516    
  visual                      7     0    0.0%     3   42.9%    0.1603  #1022    
  vivid                       9     0    0.0%     0    0.0%    0.0130  #583     
  volcanic                    9     3   33.3%     3   33.3%    0.1991  #1130    
  wales                       5     0    0.0%     0    0.0%    0.0916  #931     
  wall                       30     5   16.7%     6   20.0%    0.0150  #595     
  walled                     18     1    5.6%     1    5.6%    0.0007  #350     
  walls                      72     6    8.3%    12   16.7%    0.0000  #66      ***
  warehouses                  5     0    0.0%     0    0.0%    0.0916  #958     
  water                      68     3    4.4%     7   10.3%    0.0000  #57      ***
  waterfalls                  7     0    0.0%     3   42.9%    0.1603  #1023    
  waters                      6     1   16.7%     2   33.3%    0.4060  #1317    
  waterways                   6     1   16.7%     1   16.7%    0.2255  #1206    
  wealth                     19     4   21.1%     4   21.1%    0.0710  #871     
  weapons                     6     2   33.3%     2   33.3%    0.0306  #732     
  well                      165    16    9.7%    27   16.4%    0.0000  #6       ***
  wells                       6     0    0.0%     0    0.0%    0.6747  #1567    
  were                      139    12    8.6%    17   12.2%    0.0000  #28      ***
  west                       65     4    6.2%    10   15.4%    0.0000  #96      ***
  western                    70     5    7.1%    11   15.7%    0.0000  #131     ***
  what                       20     1    5.0%     2   10.0%    0.0038  #461     
  when                       60     3    5.0%     5    8.3%    0.0000  #180     ***
  where                      72     7    9.7%    10   13.9%    0.0000  #74      ***
  while                      41     6   14.6%     9   22.0%    0.0090  #546     
  white                      13     0    0.0%     1    7.7%    0.4721  #1473    
  whole                      21     2    9.5%     3   14.3%    0.0073  #509     
  whose                      39     3    7.7%     8   20.5%    0.0145  #594     
  wide                       21     1    4.8%     1    4.8%    0.0048  #479     
  widespread                  6     0    0.0%     0    0.0%    0.0035  #440     
  wine                        9     0    0.0%     0    0.0%    0.0838  #899     
  winter                      7     0    0.0%     0    0.0%    0.0153  #603     
  within                     46     2    4.3%     4    8.7%    0.0000  #215     ***
  without                     8     0    0.0%     0    0.0%    0.0497  #789     
  witness                    33     1    3.0%     5   15.2%    0.0003  #297     ***
  women                      11     0    0.0%     1    9.1%    0.5427  #1499    
  wood                       11     2   18.2%     2   18.2%    0.2968  #1279    
  wooden                     26     3   11.5%     6   23.1%    0.0052  #485     
  work                       41     3    7.3%     6   14.6%    0.0004  #321     
  worked                      8     2   25.0%     2   25.0%    0.1359  #997     
  workers                    16     2   12.5%     2   12.5%    0.0055  #492     
  working                    11     1    9.1%     4   36.4%    0.2131  #1147    
  works                      39     5   12.8%     9   23.1%    0.0030  #420     
  workshops                   7     0    0.0%     0    0.0%    0.0153  #604     
  world                     164    14    8.5%    20   12.2%    0.0000  #11      ***
  worship                    18     2   11.1%     3   16.7%    0.0006  #332     
  writing                     6     1   16.7%     4   66.7%    0.0306  #738     
  year                       19     1    5.3%     2   10.5%    0.3520  #1312    
  years                     121    11    9.1%    22   18.2%    0.0000  #136     ***
  yuan                        5     1   20.0%     2   40.0%    0.7358  #1641    
  zone                       18     1    5.6%     1    5.6%    0.0220  #672     

════════════════════════════════════════════════════════════════════════════════
