UNESCO WORLD RELIGION KEYWORD AUDIT
Generated : Fri Apr 17 23:49:05 UTC 2026
Script    : tools/generate_audit_religion.py
Full corpus (Cultural/Mixed with year): N = 1011
A-tier null: 20%  |  A+ null: 4%  |  C-tier null: 20%  |  C- null: 4%
Anchor: Gerizim 35.269°E   |   Beru = 30.0°
Extended descriptions searched: YES

────────────────────────────────────────────────────────────────────────────────────────
A-SIDE SUMMARY  (harmonic alignment)  — Fisher exact: sub-corpus vs rest of full corpus
  Religion                 N    A+    A+%    A+p(F)     OR          A     A%     Ap(F)     OR     
  ------------------------------------------------------------------------------------------------
  Buddhism                71     4   5.6%    0.5651  1.02x   ns    20  28.2%    0.1522  1.38x   ns
  Christianity           397    27   6.8%    0.1028  1.47x   ns    93  23.4%    0.3228  1.09x   ns
  Islam                  178    12   6.7%    0.2695  1.30x   ns    42  23.6%    0.3901  1.07x   ns
  Judaism                 50     5  10.0%    0.1370  1.98x   ns    16  32.0%    0.0749  1.66x    ~
  Hinduism                39     1   2.6%    0.8963  0.44x   ns    11  28.2%    0.2469  1.37x   ns
  Zoroastrianism          16     2  12.5%    0.2207  2.49x   ns     2  12.5%    0.9070  0.49x   ns
  ------------------------------------------------------------------------------------------------
  UNION (any)            577    35   6.1%    0.2414  1.27x   ns   132  22.9%    0.4179  1.04x   ns

  Full corpus: N=1011, A+ rate=5.5% (56), A rate=22.6% (228)
  Fisher exact: one-sided (greater), sub-corpus vs rest of full corpus.

────────────────────────────────────────────────────────────────────────────────────────
C-SIDE SUMMARY  (inter-harmonic midpoint proximity)  — Fisher exact vs rest of corpus
  Full-corpus C rate: 20.1%  |  C-/C-- rate: 4.5%

  Religion                 N     C     C%     Cp(F)     OR         C-    C-%    C-p(F)     OR     
  ------------------------------------------------------------------------------------------------
  Buddhism                71    19  26.8%    0.0987  1.50x    ~     2   2.8%    0.8493  0.59x   ns
  Christianity           397    76  19.1%    0.7503  0.91x   ns    12   3.0%    0.9810  0.53x   ns
  Islam                  178    32  18.0%    0.8081  0.85x   ns     6   3.4%    0.8495  0.69x   ns
  Judaism                 50     7  14.0%    0.9047  0.64x   ns     1   2.0%    0.9082  0.42x   ns
  Hinduism                39    10  25.6%    0.2418  1.39x   ns     4  10.3%    0.0961  2.53x    ~
  Zoroastrianism          16     5  31.2%    0.2026  1.83x   ns     1   6.2%    0.5280  1.41x   ns
  ------------------------------------------------------------------------------------------------
  UNION (any)            577   119  20.6%    0.3382  1.08x   ns    23   4.0%    0.8735  0.74x   ns

  Full corpus: N=1011, C-tier count=203 (20.1%), C-/C-- count=46 (4.5%)

────────────────────────────────────────────────────────────────────────────────────────
CROSS-RELIGION OVERLAP  (135 sites tagged by 2+ religions)

  Pairwise overlap counts (sites matching both religions):
   Buddhi  Christ   Islam  Judais  Hindui  Zoroas
  Buddhism            —      2      7      2     14      3
  Christianity        2      —     83     41      4      7
  Islam               7     83      —     25     13     14
  Judaism             2     41     25      —      2      4
  Hinduism           14      4     13      2      —      2
  Zoroastrianism      3      7     14      4      2      —

  Site                                                    Tier       km  Tags
  Jewish-Medieval Heritage of Erfurt                      A        26.5  Christianity(christian); Judaism(jewish, synagogue)
  Works of Antoni Gaudí                                   A        26.8  Christianity(church)
  City of Valletta                                        A        27.2  Christianity(cathedral, church, byzantine)
  Arab-Norman Palermo and the Cathedral Churches of Cefa  A        27.3  Christianity(cathedral, church, byzantine); Islam(islam, muslim); Judaism(jewish)
  Jodensavanne Archaeological Site: Jodensavanne Settlem  A        27.5  Judaism(jewish, synagogue, hebrew)
  Butrint                                                 A        27.5  Christianity(christian, byzantine); Islam(ottoman)
  Qal’at al-Bahrain – Ancient Harbour and Capital of Dil  A        27.7  Islam(islam)
  Brú na Bóinne - Archaeological Ensemble of the Bend of  A        28.4  Christianity(christian, church)
  Erbil Citadel                                           A        28.8  Islam(ottoman)
  Renaissance Monumental Ensembles of Úbeda and Baeza     A        29.1  Christianity(christian, cathedral, church); Islam(islam, mosque); Judaism(jewish)
  Studenica Monastery                                     A        29.2  Christianity(cathedral, church, byzantine, crusader, orthodox)
  Historic Centre of Macao                                A        29.7  Christianity(church)
  Historic Centre of Santa Ana de los Ríos de Cuenca      A        30.3  Christianity(cathedral, church)
  Birka and Hovgården                                     A        30.4  Christianity(christian, church)
  City of Verona                                          A        30.5  Christianity(church)
  Decorated Farmhouses of Hälsingland                     A        30.6  Christianity(biblical); Judaism(biblical)
  Historic Centre of Agadez                               A        30.8  Islam(mosque)
  Val d'Orcia                                             A        31.2  Christianity(church)
  The Historic Centre (Chorá) with the Monastery of Sain  A        31.2  Christianity(christian, church, byzantine, orthodox); Islam(ottoman)
  Historic Centre of Prague                               A        31.2  Christianity(christian, cathedral, church); Judaism(jewish, synagogue)
  Rock-Hewn Churches of Ivanovo                           A        31.2  Christianity(christian, church, byzantine); Islam(ottoman)
  Luther Memorials in Eisleben and Wittenberg             A        31.2  Christianity(church)
  Baptism Site “Bethany Beyond the Jordan” (Al-Maghtas)   A        31.5  Christianity(christian, church, byzantine)
  Tipasa                                                  A        31.5  Christianity(christian, byzantine)
  Historic Areas of Istanbul                              A        31.7  Christianity(church, byzantine); Islam(mosque, ottoman, madrasa)
  Ruins of the Buddhist Vihara at Paharpur                A        31.7  Buddhism(buddhist, buddhism); Islam(islam); Hinduism(hindu)
  Selimiye Mosque and its Social Complex                  A        32.2  Islam(islam, mosque, ottoman, madrasa)
  Historic City of Toledo                                 A        32.6  Christianity(christian, cathedral, church); Islam(islam, mosque, muslim); Judaism(jewish, judaism, synagogue)
  Ensemble of the Ferapontov Monastery                    A        33.0  Christianity(cathedral, church, orthodox)
  Paleochristian and Byzantine Monuments of Thessalonika  A        33.2  Christianity(christian, church, apostle, byzantine)
  Abbey and Altenmünster of Lorsch                        A        33.3  Christianity(church)
  Ancient <I>Ksour</I> of Ouadane, Chinguetti, Tichitt a  B        33.6  Islam(islam, mosque)
  Paphos                                                  B        33.8  Christianity(byzantine)
  Bagan                                                   B        33.8  Buddhism(buddhist, buddhism, stupa)
  Vineyard Landscape of Piedmont: Langhe-Roero and Monfe  B        33.9  Christianity(church)
  Hegra Archaeological Site (al-Hijr / Madā ͐ in Ṣāliḥ)   B        34.9  Islam(islam)
  Cultural Landscape of Sintra                            B        34.9  Christianity(church)
  Kakatiya Rudreshwara (Ramappa) Temple, Telangana        B        36.2  Hinduism(shiva)
  Historic Centre of Kraków                               B        36.8  Christianity(cathedral, church); Judaism(jewish, synagogue)
  Khajuraho Group of Monuments                            B        37.5  Hinduism(hindu)
  Old Town of Corfu                                       B        37.9  Christianity(byzantine); Islam(ottoman)
  Cathedral, Torre Civica and Piazza Grande, Modena       B        38.1  Christianity(christian, cathedral, church)
  Residence of Bukovinian and Dalmatian Metropolitans     B        38.2  Christianity(church, byzantine, orthodox)
  Pearling, Testimony of an Island Economy                B        38.2  Islam(mosque)
  Moravian Church Settlements                             B        38.9  Christianity(christian, church)
  Ferrara, City of the Renaissance, and its Po Delta      B        38.9  Christianity(cathedral, church)
  La Lonja de la Seda de Valencia                         B        39.1  Christianity(christian)
  Samarra Archaeological City                             B        39.2  Islam(islam, mosque, caliphate)
  Churches and Convents of Goa                            B        39.7  Christianity(christian, cathedral, church, apostle)
  Old Town of Cáceres                                     B        40.1  Christianity(christian, church); Islam(islam, muslim); Judaism(jewish)
  University and Historic Precinct of Alcalá de Henares   B        40.3  Christianity(cathedral); Judaism(jewish)
  Monasteries of Daphni, Hosios Loukas and Nea Moni of C  B        40.8  Christianity(christian, church, byzantine)
  Pilgrimage Church of Wies                               B        40.9  Christianity(church)
  Historical Monuments at Makli, Thatta                   B        41.0  Islam(islam); Hinduism(hindu)
  Caves of Maresha and Bet-Guvrin in the Judean Lowlands  B        41.0  Christianity(crusader)
  Ancient Thebes with its Necropolis                      B        41.1  Christianity(christian)
  Sacred City of Kandy                                    B        41.2  Buddhism(buddha, buddhist)
  Mudejar Architecture of Aragon                          B        41.8  Christianity(christian, cathedral, church, byzantine); Islam(islam, muslim); Judaism(jewish); Zoroastrianism(sassanid)
  Rangiri Dambulla Cave Temple                            B        42.2  Buddhism(buddhist)
  Old Town of Segovia and its Aqueduct                    B        42.8  Christianity(christian, cathedral, church); Judaism(jewish)
  Sacred Ensembles of the Hoysalas                        B        43.0  Hinduism(hindu)
  Monasteries of Haghpat and Sanahin                      B        44.1  Christianity(church, byzantine)
  Fatehpur Sikri                                          B        44.1  Islam(islam, mosque)
  Cultural and Historic Ensemble of the Solovetsky Islan  B        44.1  Christianity(cathedral, church, orthodox)
  Abu Mena                                                B        44.1  Christianity(christian, church); Islam(islam); Judaism(jewish)
  Ksar of Ait-Ben-Haddou                                  B        44.2  Islam(mosque, muslim); Judaism(jewish)
  Lushan National Park                                    B        44.7  Buddhism(buddhist, buddhism)
  Royal Building of <i>Mafra</i> – Palace, Basilica, Con  B        45.0  Christianity(church)
  Natural and Cultural Heritage of the Ohrid region       B        45.2  Christianity(christian, church, byzantine); Islam(ottoman)
  Djerba: Testimony to a settlement pattern in an island  B        45.2  Christianity(church, orthodox); Islam(mosque); Judaism(jewish, synagogue)
  Historic Centre of the City of Pienza                   B        45.5  Christianity(cathedral, church)
  Temple of Preah Vihear                                  B        45.7  Hinduism(shiva)
  Lamu Old Town                                           B        46.2  Islam(islam, muslim)
  Historic Inner City of Paramaribo                       B        46.5  Christianity(cathedral, church)
  Architectural, Residential and Cultural Complex of the  B        46.9  Christianity(church)
  City of Safranbolu                                      B        47.0  Islam(mosque, muslim, ottoman)
  Garrison Border Town of Elvas and its Fortifications    B        47.0  Christianity(church)
  Cultural Landscape of the Serra de Tramuntana           B        47.3  Christianity(christian, church); Islam(muslim)
  Monastery and Site of the Escurial, Madrid              B        47.4  Christianity(christian, church)
  Biblical Tels - Megiddo, Hazor, Beer Sheba              B        47.5  Christianity(biblical); Judaism(biblical)
  Levuka Historical Port Town                             B        48.2  Christianity(cathedral, church)
  Walled City of Baku with the Shirvanshah's Palace and   B        48.4  Islam(mosque, ottoman); Zoroastrianism(zoroastrian, sasanian)
  Historic Site of Lyon                                   B        48.4  Christianity(cathedral, church)
  Late Baroque Towns of the Val di Noto (South-Eastern S  B        48.5  Christianity(church)
  Royal Botanic Gardens, Kew                              B        48.5  Christianity(church)
  Colonies of Benevolence                                 B        49.4  Christianity(church)
  Aksum                                                   B        49.9  Christianity(christian, church)
  Mogao Caves                                             B        50.2  Buddhism(buddha, buddhist, buddhism); Judaism(hebrew)
  Valongo Wharf Archaeological Site                       B        50.7  Christianity(church)
  As-Salt - The Place of Tolerance and Urban Hospitality  B        51.0  Christianity(christian, church); Islam(mosque, muslim, ottoman)
  Roman Theatre and its Surroundings and the "Triumphal   B        51.1  Christianity(christian)
  Cultural Sites of Al Ain (Hafit, Hili, Bidaa Bint Saud  B        51.3  Islam(islam)
  Historic Centre of Avignon: Papal Palace, Episcopal En  B        51.4  Christianity(christian, cathedral, church)
  Medieval Monuments in Kosovo                            B        51.5  Christianity(church, apostle, byzantine, orthodox)
  Historical Monuments of Mtskheta                        B        51.6  Christianity(christian, cathedral, church, orthodox)
  Lednice-Valtice Cultural Landscape                      B        51.7  Christianity(church)
  Djémila                                                 B        51.9  Christianity(christian, cathedral, church)
  Buddhist Monuments at Sanchi                            B        52.2  Buddhism(buddha, buddhist, buddhism, stupa); Hinduism(hindu)
  São Francisco Square in the Town of São Cristóvão       B        52.7  Christianity(church)
  Al Qal'a of Beni Hammad                                 B        53.5  Islam(islam, mosque, muslim)
  Yen Tu-Vinh Nghiem-Con Son, Kiep Bac Complex of Monume  B        53.9  Buddhism(buddhism)
  Archaeological Ensemble of Mérida                       B        54.1  Christianity(christian); Islam(muslim)
  Villages with Fortified Churches in Transylvania        B        54.8  Christianity(church)
  Mount Emei Scenic Area, including Leshan Giant Buddha   B        55.0  Buddhism(buddha, buddhist, buddhism)
  Thracian Tomb of Sveshtari                              B        55.2  Islam(ottoman)
  Levoča, Spišský Hrad and the Associated Cultural Monum  B        55.3  Christianity(church)
  Schokland and Surroundings                              B        55.8  Christianity(church)
  Jesuit Block and Estancias of Córdoba                   B        55.8  Christianity(church)
  Central Zone of the Town of Angra do Heroismo in the A  B        56.7  Christianity(cathedral, church)
  Göreme National Park and the Rock Sites of Cappadocia   B        56.8  Christianity(christian, church, byzantine)
  Longobards in Italy. Places of the Power (568-774 A.D.  B        56.9  Christianity(christian, church, byzantine)
  Old and New Towns of Edinburgh                          B        57.1  Christianity(cathedral)
  Monastery of the Hieronymites and Tower of Belém in Li  B        57.2  Christianity(church); Islam(islam)
  Millenary Benedictine Abbey of Pannonhalma and its Nat  B        57.2  Christianity(christian, church)
  Strasbourg, Grande-Île and <em>Neustadt</em>            B        57.7  Christianity(cathedral)
  Gebel Barkal and the Sites of the Napatan Region        B        58.6  Christianity(christian); Islam(muslim)
  Maulbronn Monastery Complex                             B        58.7  Christianity(church)
  Historic Mosque City of Bagerhat                        B        58.9  Christianity(orthodox); Islam(islam, mosque, muslim); Hinduism(ganges)
  Naumburg Cathedral                                      B        59.4  Christianity(cathedral, church)
  Luis Barragán House and Studio                          B        59.8  Islam(islam)
  Franciscan Missions in the Sierra Gorda of Querétaro    B        59.9  Christianity(christian, church)
  Aphrodisias                                             B        60.5  Christianity(christian, cathedral, church); Judaism(jewish)
  Old Bridge Area of the Old City of Mostar               B        60.6  Christianity(christian, church, byzantine, orthodox); Islam(mosque, muslim, ottoman); Judaism(synagogue)
  Fertö / Neusiedlersee Cultural Landscape                B        60.6  Christianity(church)
  Rock-Hewn Churches, Lalibela                            B        60.8  Christianity(christian, church); Islam(muslim)
  Monastery of Geghard and the Upper Azat Valley          B        61.0  Christianity(christian, cathedral, church, apostle)
  Wooden Hypostyle Mosques of Medieval Anatolia           B        61.1  Islam(islam, mosque)
  Zagori Cultural Landscape                               B        61.1  Christianity(byzantine); Islam(ottoman)
  Jurisdiction of Saint-Emilion                           B        63.9  Christianity(church)
  San Cristóbal de La Laguna                              B        64.5  Christianity(church); Islam(islam)
  Hanseatic City of Lübeck                                B        65.0  Christianity(cathedral, church)
  Kalwaria Zebrzydowska: the Mannerist Architectural and  B        65.8  Christianity(church)
  Church of the Ascension, Kolomenskoye                   B        66.1  Christianity(church, byzantine, orthodox)
  Camino Real de Tierra Adentro                           B        66.4  Christianity(church)
  Padua’s fourteenth-century fresco cycles                B        66.6  Christianity(cathedral, biblical); Judaism(biblical)
  Palace of Westminster and Westminster Abbey including   B        67.0  Christianity(church)
  Royal Domain of Drottningholm                           B        68.2  Christianity(christian)
  Blenheim Palace                                         B        70.0  Christianity(church)
  Medina of Sousse                                        B        70.0  Islam(islam, mosque, muslim)
  Rapa Nui National Park                                  B        70.4  Christianity(christian)
  Arles, Roman and Romanesque Monuments                   B        70.9  Christianity(christian, cathedral, church)
  Blaenavon Industrial Landscape                          B        71.4  Christianity(church)
  Nubian Monuments from Abu Simbel to Philae              B        71.4  Islam(islam)
  Um er-Rasas (Kastrom Mefa'a)                            B        71.9  Christianity(christian, church, byzantine); Islam(islam, muslim)
  Kremlin and Red Square, Moscow                          B        72.0  Christianity(cathedral, church, orthodox)
  Žatec and the Landscape of Saaz Hops                    B        72.0  Judaism(jewish)
  Shrines and Temples of Nikko                            B        73.1  Buddhism(buddhist)
  The Sassi and the Park of the Rupestrian Churches of M  B        73.1  Christianity(cathedral, church)
  Wooden Churches of Maramureş                            B        73.2  Christianity(church, orthodox)
  Modernist Kaunas: Architecture of Optimism, 1919-1939   B        73.3  Christianity(church)
  Anjar                                                   B        73.7  Christianity(byzantine); Islam(islam, mosque, caliphate)
  Asmara: A Modernist African City                        B        74.0  Christianity(church); Islam(mosque); Judaism(synagogue)
  Churches of Chiloé                                      B        74.5  Christianity(church)
  Episcopal Complex of the Euphrasian Basilica in the Hi  B        75.0  Christianity(christian, cathedral, church, byzantine)
  Archaeological Area of Agrigento                        B        75.0  Christianity(christian)
  Rohtas Fort                                             B        75.5  Islam(islam, mosque, muslim)
  Buddhist Ruins of Takht-i-Bahi and Neighbouring City R  B        75.7  Buddhism(buddhist, buddhism, stupa)
  Tomb of Askia                                           B        76.2  Islam(islam, mosque)
  Al-Ahsa Oasis, an Evolving Cultural Landscape           B        76.8  Islam(islam, mosque)
  Curonian Spit                                           B        77.0  Christianity(church)
  Þingvellir National Park                                B        77.0  Christianity(church)
  At-Turaif District in ad-Dir'iyah                       B        77.3  Islam(islam, muslim)
  Painted Churches in the Troodos Region                  B        77.4  Christianity(christian, church, byzantine)
  Archaeological Site of Ani                              B        78.0  Christianity(christian, cathedral, church, byzantine); Islam(islam, muslim); Zoroastrianism(zoroastrian, fire temple)
  Landscape of the Pico Island Vineyard Culture           B        78.3  Christianity(church)
  Historic City of Ayutthaya                              B        78.6  Buddhism(buddhist)
  Ensemble of the Novodevichy Convent                     B        79.2  Christianity(cathedral, church, orthodox)
  Maritime Greenwich                                      B        80.7  Christianity(church)
  Timbuktu                                                B        81.2  Islam(islam, mosque, madrasa)
  Ancient City of Polonnaruwa                             B        81.2  Hinduism(brahman)
  Pont du Gard (Roman Aqueduct)                           B        81.4  Christianity(christian)
  Champaner-Pavagadh Archaeological Park                  B        81.7  Islam(islam, mosque, muslim); Hinduism(hindu, brahman)
  Sassanid Archaeological Landscape of Fars Region        B        81.7  Islam(islam, mosque); Zoroastrianism(zoroastrian, sassanid, fire temple)
  Cathedral, Alcázar and Archivo de Indias in Seville     B        82.1  Christianity(christian, cathedral); Islam(islam, mosque)
  Old Village of Hollókő and its Surroundings             B        82.1  Christianity(church); Islam(ottoman)
  The Persian Garden                                      B        82.6  Zoroastrianism(zoroastrian)
  Historic Centre of Warsaw                               B        82.6  Christianity(cathedral, church)
  L'viv – the Ensemble of the Historic Centre             B        82.7  Christianity(cathedral, church, orthodox); Islam(mosque); Judaism(synagogue)
  City of Cuzco                                           B        83.5  Christianity(church)
  Agra Fort                                               B        83.5  Islam(mosque)
  Minaret and Archaeological Remains of Jam               B        83.6  Islam(islam); Judaism(hebrew)
  Monastery of Alcobaça                                   B        83.7  Christianity(christian, church, crusader)
  Al Zubarah Archaeological Site                          B        84.4  Islam(islam, mosque, ottoman)
  Historic Centre of Mexico City and Xochimilco           B        85.1  Christianity(cathedral)
  Taj Mahal                                               B        85.8  Islam(islam, mosque, muslim)
  Temple Zone of Sambor Prei Kuk, Archaeological Site of  B        85.9  Buddhism(buddhist, buddhism); Hinduism(hindu, brahman)
  Historic Town of Ouro Preto                             B        86.0  Christianity(church)
  Mont-Saint-Michel and its Bay                           B        86.0  Christianity(christian, church)
  Churches of Peace in Jawor and Świdnica                 B        86.3  Christianity(church)
  Ouadi Qadisha (the Holy Valley) and the Forest of the   B        86.6  Christianity(christian)
  Chartres Cathedral                                      B        86.8  Christianity(christian, cathedral)
  Kasbah of Algiers                                       B        87.8  Islam(islam, mosque, muslim, ottoman)
  Memorial sites of the Genocide: Nyamata, Murambi, Giso  B        87.9  Christianity(church)
  Monastic Island of Reichenau                            B        87.9  Christianity(church)
  Group of Monuments at Hampi                             B        88.5  Islam(islam, muslim); Hinduism(hindu)
  Fasil Ghebbi, Gondar Region                             B        88.7  Christianity(church, orthodox); Islam(muslim); Hinduism(hindu)
  Jesuit Missions of the Guaranis: San Ignacio Mini, San  B        88.8  Christianity(church)
  Longmen Grottoes                                        B        89.1  Buddhism(buddha, buddhist, stupa)
  Sceilg Mhichíl                                          B        89.6  Christianity(christian, church)
  Old Towns of Djenné                                     B        89.8  Islam(islam, mosque)
  Roskilde Cathedral                                      B        90.0  Christianity(christian, cathedral, church)
  Aachen Cathedral                                        B        90.5  Christianity(cathedral, church, byzantine)
  Old City of Berne                                       B        90.9  Christianity(cathedral)
  Benedictine Convent of St John at Müstair               B        91.2  Christianity(christian, church)
  Ibiza, Biodiversity and Culture                         B        91.4  Christianity(cathedral); Islam(islam)
  Quanzhou: Emporium of the World in Song-Yuan China      B        91.6  Islam(islam, mosque)
  Archaeological Site of Nalanda Mahavihara at Nalanda,   B        91.6  Buddhism(buddhist, buddhism, stupa)
  Historic Area of Willemstad, Inner City and Harbour, C  B        92.0  Christianity(church)
  Historical Complex of Split with the Palace of Dioclet  B        92.1  Christianity(cathedral, church)
  Old town of Regensburg with Stadtamhof                  B        92.1  Christianity(cathedral, church)
  Mount Taishan                                           B        92.2  Buddhism(buddha, buddhist)
  Brasilia                                                B        92.2  Christianity(cathedral)
  Rani-ki-Vav (the Queen’s Stepwell) at Patan, Gujarat    B        92.4  Hinduism(brahman)
  Pre-Hispanic City of Chichen-Itza                       B        93.0  Christianity(church)
  Hiraizumi – Temples, Gardens and Archaeological Sites   B        93.1  Buddhism(buddha, buddhist, buddhism)
  My Son Sanctuary                                        B        93.3  Buddhism(buddhist); Hinduism(hindu, shiva, vishnu)
  Historic Centre of Bukhara                              B        93.3  Islam(islam, mosque, muslim, sufi, caliphate, madrasa)
  Kathmandu Valley                                        B        93.3  Buddhism(buddha, buddhist, buddhism, stupa); Hinduism(hindu)
  Durham Castle and Cathedral                             B        93.8  Christianity(cathedral, church)
  Historic Centre of Riga                                 B        94.1  Christianity(church)
  Old City of Dubrovnik                                   B        94.2  Christianity(church)
  Madara Rider                                            B        94.3  Christianity(christian)
  León Cathedral                                          B        94.7  Christianity(cathedral)
  Studley Royal Park including the Ruins of Fountains Ab  B        95.2  Christianity(church)
  Town of Luang Prabang                                   B        95.9  Buddhism(buddha, buddhist, buddhism)
  City of Luxembourg: its Old Quarters and Fortification  B        95.9  Christianity(cathedral, church)
  San Millán Yuso and Suso Monasteries                    B        96.1  Christianity(christian, church)
  Historic Centre of the Town of Diamantina               B        96.2  Christianity(church)
  Harar Jugol, the Fortified Historic Town                B        96.4  Christianity(christian, church, orthodox); Islam(islam, mosque, muslim)
  The Persian Qanat                                       B        96.6  Islam(islam)
  White Monuments of Vladimir and Suzdal                  B        96.8  Christianity(cathedral, church, orthodox)
  West Lake Cultural Landscape of Hangzhou                B        96.8  Buddhism(buddhist)
  Piazza del Duomo, Pisa                                  B        96.9  Christianity(christian, cathedral, church)
  Viking-Age Ring Fortresses                              B        97.7  Christianity(christian)
  Cistercian Abbey of Fontenay                            B        97.7  Christianity(christian, church)
  Garden Kingdom of Dessau-Wörlitz                        B        97.8  Christianity(church)
  Hortobágy National Park - the <i>Puszta</i>             B        98.5  Christianity(christian, church)
  Routes of Santiago de Compostela: <i>Camino Francés</i  B        98.6  Christianity(christian, cathedral, church, apostle); Islam(muslim)
  Pre-Hispanic City of Teotihuacan                        B        98.7  Christianity(christian)
  Khangchendzonga National Park                           B        99.0  Buddhism(buddhist, buddhism)
  Cultural Landscape of Maymand                           B        99.2  Islam(islam)
  The Cultural Landscape of Al-Faw Archaeological Area    B        99.3  Islam(islam)
  Historic Centre of Vienna                               B        99.8  Christianity(cathedral, church); Islam(ottoman)
  Pergamon and its Multi-Layered Cultural Landscape       B       100.0  Christianity(christian, church, byzantine); Islam(islam, mosque, ottoman); Judaism(jewish, judaism, synagogue)
  Archaeological Area and the Patriarchal Basilica of Aq  B       100.1  Christianity(christian, church)
  Church and Dominican Convent of Santa Maria delle Graz  B       100.1  Christianity(church, apostle)
  Archaeological Site of Mystras                          B       100.2  Christianity(cathedral, church, byzantine)
  Saint Hilarion Monastery/ Tell Umm Amer                 B       100.2  Christianity(byzantine)
  Monastery of Batalha                                    B       100.4  Christianity(church, apostle, biblical); Judaism(biblical)
  Ellora Caves                                            B       101.0  Buddhism(buddhist, buddhism); Hinduism(hindu, brahman)
  La Grand-Place, Brussels                                B       101.7  Christianity(church)
  Monuments of Oviedo and the Kingdom of the Asturias     B       101.8  Christianity(christian, cathedral, church, apostle, byzantine)
  Historic Jeddah, the Gate to Makkah                     B       102.0  Islam(islam, mosque, muslim)
  Stone Town of Zanzibar                                  B       102.1  Christianity(cathedral, church); Islam(mosque)
  Cultural Landscape of Bali Province: the <em>Subak</em  B       103.6  Buddhism(buddhism); Hinduism(hindu)
  Churches of the Pskov School of Architecture            B       103.8  Christianity(cathedral, church, byzantine, orthodox)
  Baalbek                                                 B       103.8  Islam(mosque)
  Shahr-i Sokhta                                          B       104.5  Islam(islam)
  Archaeological Site of Carthage                         B       104.9  Christianity(christian, byzantine)
  Urnes Stave Church                                      B       105.0  Christianity(christian, church, apostle)
  Mount Athos                                             B       105.2  Christianity(christian, church, byzantine, orthodox)
  Gyeongju Historic Areas                                 B       105.6  Buddhism(buddhist)
  Dougga / Thugga                                         B       105.6  Christianity(byzantine); Islam(islam)
  Historic Town of Zabid                                  B       105.8  Islam(islam, mosque, muslim, madrasa)
  Historic Centre of Brugge                               B       106.1  Christianity(cathedral, church)
  Le Colline del Prosecco di Conegliano e Valdobbiadene   B       106.2  Christianity(church)
  Old Town of Ávila with its Extra-Muros Churches         B       106.3  Christianity(cathedral, church)
  Early Christian Necropolis of Pécs (Sopianae)           B       106.4  Christianity(christian)
  Early Christian Monuments of Ravenna                    B       107.0  Christianity(christian, church, byzantine, orthodox)
  Earliest 16th-Century Monasteries on the Slopes of Pop  B       107.1  Christianity(christian, church)
  Tabriz Historic Bazaar Complex                          B       107.5  Islam(ottoman)
  Vilnius Historic Centre                                 B       108.3  Christianity(christian, cathedral, church); Judaism(judaism, synagogue)
  Mehmed Paša Sokolović Bridge in Višegrad                B       108.9  Christianity(christian); Islam(islam, ottoman)
  City of Potosí                                          B       108.9  Christianity(cathedral, church)
  Susa                                                    B       109.6  Zoroastrianism(sassanid)
  Vlkolínec                                               B       110.0  Christianity(church)
  Melaka and George Town, Historic Cities of the Straits  B       110.3  Christianity(church)
  Historic Monuments of Novgorod and Surroundings         B       110.4  Christianity(church, orthodox)
  Castel del Monte                                        B       110.8  Islam(islam, muslim); Judaism(jewish)
  Kutná Hora: Historical Town Centre with the Church of   B       110.8  Christianity(cathedral, church)
  Landmarks of the Ancient Kingdom of Saba, Marib         B       111.0  Islam(islam)
  Delos                                                   B       111.3  Christianity(christian, byzantine); Islam(ottoman); Judaism(synagogue)
  Bardejov Town Conservation Reserve                      B       111.7  Christianity(church, orthodox); Judaism(jewish, synagogue)
  Ashur (Qal'at Sherqat)                                  B       111.9  Islam(ottoman)
  Memphis and its Necropolis – the Pyramid Fields from G  B       111.9  Islam(islam)
  Archaeological Sites of the Island of Meroe             B       112.1  Christianity(christian)
  Citadel, Ancient City and Fortress Buildings of Derben  B       112.5  Christianity(christian, church); Islam(mosque, madrasa); Zoroastrianism(sasanian)
  Protective town of San Miguel and the Sanctuary of Jes  B       112.7  Christianity(church)
  Archaeological Site of Philippi                         B       112.8  Christianity(christian, church, apostle)
  Historic City of Trogir                                 B       113.0  Christianity(cathedral, church, byzantine)
  Archaeological Ensemble of Tarraco                      B       113.4  Christianity(christian, church)
  Jesuit Missions of La Santísima Trinidad de Paraná and  B       113.4  Christianity(christian, church)
  Sheikh Safi al-din Khānegāh and Shrine Ensemble in Ard  B       113.5  Islam(islam, mosque, sufi)
  Syracuse and the Rocky Necropolis of Pantalica          B       113.7  Christianity(cathedral, church, byzantine); Islam(muslim)
  Crac des Chevaliers and Qal’at Salah El-Din             B       113.8  Christianity(byzantine, crusader); Islam(islam)
  Hanseatic Town of Visby                                 B       114.0  Christianity(cathedral, church)
  Diyarbakır Fortress and Hevsel Gardens Cultural Landsc  B       114.3  Christianity(byzantine); Islam(islam, ottoman); Zoroastrianism(sassanid)
  Bahla Fort                                              B       114.6  Islam(islam, mosque, mihrab)
  The work of engineer Eladio Dieste: Church of Atlántid  B       114.9  Christianity(christian, church)
  Historic Cairo                                          B       114.9  Christianity(church, orthodox); Islam(islam, mosque, muslim, ottoman, caliphate, madrasa); Judaism(jewish)
  Old Town of Lijiang                                     B       115.0  Buddhism(buddhism)
